DATAFLOW,LAST UPDATE,freq,unit,c_resid,nace_r2,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AL,2020,260779,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2012,29727982,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2013,30126943,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2014,30563604,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2015,31649985,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2016,33376905,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2017,34495845,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2018,35797969,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2019,36803948,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2020,21035145,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,AT,2021,19157355,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2012,12777968,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2013,12982987,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2014,13363268,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2015,14464553,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2016,14097047,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2017,14869811,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2018,15922055,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2019,16344601,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2020,7084494,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BE,2021,10652706,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2012,5148958,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2013,5449861,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2014,5487630,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2015,5778450,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2016,6779561,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2017,7014462,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2018,7319217,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2019,7662976,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2020,3895825,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,BG,2021,5492091,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CH,2016,17318715,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CH,2017,18080046,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CH,2018,18939194,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CH,2019,19251275,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2012,2403848,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2013,2270327,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2014,2230539,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2015,2151222,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2016,2530572,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2017,2716755,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2018,2906265,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2019,2931731,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2020,1032465,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CY,2021,1969988,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2012,13548401,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2013,13748333,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2014,13765376,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2015,15034668,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2016,16007995,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2017,17237433,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2018,18325813,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2019,19006818,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2020,10500275,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,CZ,2021,11097884,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2012,139496103,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2013,141538206,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2014,146602009,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2015,151600857,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2016,156355200,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2017,162215669,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2018,168762763,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2019,174779356,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2020,93207826,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DE,2021,92065343,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2012,5939655,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2013,6052706,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2014,6294285,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2015,6696906,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2016,6991935,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2017,7109422,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2018,7363605,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2019,7647914,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2020,4930962,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,DK,2021,6299329,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2012,991766704,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2013,1006350043,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2014,630278136,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2015,656797555,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2016,681956382,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2017,715767882,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2018,742341076,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2019,764413954,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2020,379407271,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EA,2021,479421016,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2012,2748237,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2013,2890370,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2014,2976017,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2015,2962591,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2016,3169657,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2017,3361008,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2018,3384652,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2019,3558224,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2020,1925647,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EE,2021,2091422,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2012,16619484,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2013,18267999,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2014,20318324,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2015,21362121,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2016,22351337,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2017,24087880,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2018,29335992,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2019,29519844,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2020,9663598,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EL,2021,16693739,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2012,92593053,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2013,93497270,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2014,98587889,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2015,104297767,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2016,112346058,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2017,116480214,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2018,117267069,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2019,119954519,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2020,42907995,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,ES,2021,76911740,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EU27_2007,2012,1325839517,
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EU27_2007,2013,1272363574,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EU27_2007,2014,821482603,e
ESTAT:TOUR_OCC_ARNRAW$DEFAULTVIEW(1.0),25/06/13 23:00:00,A,NR,EUR,I551-I553,EU27_2007,2015,866902607,
